435,436,284,176,177,177,349,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,45,45,23,23,23,23,23,23,23,24,349,177,177,177,284,436,437
435,436,284,198,177,177,349,44,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,45,45,23,23,23,23,23,23,23,23,23,23,23,23,23,23,46,349,177,177,200,284,436,437
435,436,284,284,177,177,349,349,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,349,349,177,177,284,284,436,437
435,436,436,284,198,177,177,349,44,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,46,349,177,177,200,284,436,436,437
435,436,436,284,284,198,177,349,349,44,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,46,349,349,177,200,284,284,436,436,437
435,436,436,436,284,284,199,177,349,349,22,23,23,23,23,23,45,45,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,45,45,23,23,24,349,349,177,177,284,284,436,436,436,437
435,436,436,436,436,284,198,177,177,349,44,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,46,349,177,177,200,284,436,436,436,436,437
435,436,436,436,436,284,284,198,177,349,349,22,23,23,23,23,23,23,23,23,23,45,45,23,23,23,23,23,23,23,23,45,45,23,23,23,23,23,24,349,349,177,200,284,284,436,436,436,436,437
435,436,436,436,436,436,284,284,198,177,349,44,45,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,45,46,349,177,200,284,284,436,436,436,436,436,437
435,436,436,436,436,436,436,284,284,198,177,349,349,44,45,45,23,23,23,23,23,23,23,23,23,23,23,45,45,23,23,23,23,23,23,45,46,349,349,177,200,284,284,436,436,436,436,436,436,437
435,436,436,436,436,436,436,436,284,284,198,177,349,349,349,44,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,46,349,349,349,177,200,284,284,436,436,436,436,436,436,436,437
435,436,436,436,436,436,436,436,436,284,284,198,177,177,349,349,44,45,23,23,23,23,23,23,23,23,23,23,23,23,23,23,45,46,349,349,177,177,200,284,284,436,436,436,436,436,436,436,436,437
435,436,436,436,436,436,436,436,436,436,284,284,198,177,177,349,349,349,44,45,45,45,23,23,23,23,23,23,45,45,45,46,349,349,349,177,177,200,284,284,436,436,436,436,436,436,436,436,436,437
435,436,436,436,436,436,436,436,436,436,436,284,284,198,199,177,177,349,349,349,349,349,44,45,45,45,45,46,349,349,349,349,349,177,177,199,200,284,284,436,436,436,436,436,436,436,436,436,436,437
435,436,436,436,436,436,436,436,436,436,436,436,284,284,284,198,177,177,177,177,177,349,349,349,349,349,349,349,349,177,177,177,177,177,200,284,284,284,436,436,436,436,436,436,436,436,436,436,436,437
435,436,436,436,436,436,436,436,436,436,436,436,436,436,284,284,198,199,177,177,177,177,177,177,177,177,177,177,177,177,177,177,199,200,284,284,436,436,436,436,436,436,436,436,436,436,436,436,436,437
435,436,436,436,436,436,436,436,436,436,436,436,436,436,436,284,284,284,198,199,199,199,177,177,177,177,177,177,199,199,199,200,284,284,284,436,436,436,436,436,436,436,436,436,436,436,436,436,436,437
435,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,284,284,284,284,284,198,199,199,199,199,200,284,284,284,284,284,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,437
435,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,284,284,284,284,284,284,284,284,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,437
457,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,459
